batch_num	val_accuracy	val_macro_f1_scores	id_ece	id_sce	id_ace	id_coverage_percentage	id_coverage_width	id_max_prob_kendalls_tau_token	id_max_prob_kendalls_tau_max_seq	id_max_prob_kendalls_tau_seq	id_predictive_entropy_kendalls_tau_token	id_predictive_entropy_kendalls_tau_max_seq	id_predictive_entropy_kendalls_tau_seq	id_dempster_shafer_kendalls_tau_token	id_dempster_shafer_kendalls_tau_max_seq	id_dempster_shafer_kendalls_tau_seq	id_softmax_gap_kendalls_tau_token	id_softmax_gap_kendalls_tau_max_seq	id_softmax_gap_kendalls_tau_seq	id_variance_kendalls_tau_token	id_variance_kendalls_tau_max_seq	id_variance_kendalls_tau_seq	id_mutual_information_kendalls_tau_token	id_mutual_information_kendalls_tau_max_seq	id_mutual_information_kendalls_tau_seq	ood_ece	ood_sce	ood_ace	ood_coverage_percentage	ood_coverage_width	ood_max_prob_kendalls_tau_token	ood_max_prob_kendalls_tau_max_seq	ood_max_prob_kendalls_tau_seq	ood_predictive_entropy_kendalls_tau_token	ood_predictive_entropy_kendalls_tau_max_seq	ood_predictive_entropy_kendalls_tau_seq	ood_dempster_shafer_kendalls_tau_token	ood_dempster_shafer_kendalls_tau_max_seq	ood_dempster_shafer_kendalls_tau_seq	ood_softmax_gap_kendalls_tau_token	ood_softmax_gap_kendalls_tau_max_seq	ood_softmax_gap_kendalls_tau_seq	ood_variance_kendalls_tau_token	ood_variance_kendalls_tau_max_seq	ood_variance_kendalls_tau_seq	ood_mutual_information_kendalls_tau_token	ood_mutual_information_kendalls_tau_max_seq	ood_mutual_information_kendalls_tau_seq	aupr_max_prob	auroc_max_prob	aupr_predictive_entropy	auroc_predictive_entropy	aupr_dempster_shafer	auroc_dempster_shafer	aupr_softmax_gap	auroc_softmax_gap	aupr_variance	auroc_variance	aupr_mutual_information	auroc_mutual_information
1496	0.9239	0.0664	16.8227	0.0256	0.2482	0.9978	11.2287	0.5421	-0.1396	-0.0424	0.3863	-0.1075	-0.0080	0.2626	-0.0801	0.0369	0.4028	-0.1567	-0.0819	-0.2273	-0.0566	-0.0426	-0.2039	-0.0800	-0.0631	16.8071	0.0257	0.1732	0.9961	11.2183	0.5363	-0.0151	-0.1741	0.3972	-0.1531	-0.1346	0.2703	-0.1851	-0.0592	0.4804	-0.0281	-0.1961	-0.2239	-0.0285	-0.0338	-0.2095	-0.0211	-0.0300	0.1432	0.5116	0.1412	0.5050	0.1373	0.4960	0.5590	0.9360	0.1706	0.5845	0.1704	0.5884
1632	0.9267	0.0641	16.8151	0.0254	0.2455	0.9969	11.0240	0.5537	-0.1399	-0.0258	0.4889	-0.1039	-0.0145	0.4177	-0.0822	0.0183	0.3104	-0.1074	-0.0475	-0.2973	-0.1114	-0.0886	-0.2785	-0.1093	-0.0942	16.7989	0.0254	0.1829	0.9965	11.0023	0.5498	-0.0590	-0.0561	0.4734	-0.1491	0.0044	0.4016	-0.1509	0.0434	0.3958	-0.0329	-0.0070	-0.2792	-0.0689	-0.0711	-0.2603	-0.0754	-0.0724	0.1355	0.4913	0.1390	0.5008	0.1345	0.4862	0.2075	0.6642	0.1874	0.6284	0.1858	0.6244
1768	0.9272	0.0641	16.8176	0.0255	0.2468	0.9976	11.1051	0.5614	-0.1487	-0.0449	0.5088	-0.1411	-0.0259	0.4321	-0.1016	0.0190	0.3201	-0.1573	-0.0884	-0.2823	-0.0695	-0.0560	-0.2702	-0.0799	-0.0602	16.8023	0.0256	0.1889	0.9961	11.0954	0.5578	-0.0724	-0.0522	0.4983	-0.1601	0.0167	0.4315	-0.1763	0.0522	0.4911	-0.0289	-0.0728	-0.2831	-0.1368	-0.1377	-0.2703	-0.1193	-0.1294	0.1445	0.5243	0.1410	0.5141	0.1392	0.5021	0.3033	0.8161	0.1554	0.5601	0.1549	0.5594
1904	0.9272	0.0641	16.8339	0.0263	0.2426	0.9977	11.2670	0.5382	-0.1234	-0.0599	0.3625	-0.1353	-0.0276	0.1044	-0.0891	0.0224	0.4051	-0.1260	-0.0467	-0.1116	-0.0803	-0.0621	-0.0927	-0.0635	-0.0501	16.8192	0.0263	0.1769	0.9977	11.2539	0.5388	-0.0250	-0.0873	0.3575	-0.0529	-0.0276	0.1059	-0.0978	0.0355	0.4752	-0.0127	-0.1127	-0.1241	-0.0206	-0.0408	-0.1029	-0.0241	-0.0456	0.1576	0.5541	0.1471	0.5250	0.1361	0.4919	0.1759	0.6181	0.1576	0.5515	0.1599	0.5564
2040	0.9272	0.0641	16.7791	0.0238	0.2819	0.9969	10.9259	0.5543	-0.0888	0.0245	0.5340	-0.0697	0.0234	0.5014	-0.0535	0.0606	0.5410	-0.0925	0.0126	-0.2317	-0.0935	-0.0769	-0.2295	-0.0773	-0.0648	16.7644	0.0239	0.1861	0.9969	10.9417	0.5549	-0.0592	-0.0118	0.5373	-0.0469	-0.0105	0.4947	-0.0662	0.0316	0.5404	-0.0197	0.0145	-0.2331	-0.0627	-0.0772	-0.2481	-0.1154	-0.1285	0.1448	0.5278	0.1452	0.5298	0.1402	0.5132	0.1448	0.5272	0.1515	0.5478	0.1560	0.5598
2176	0.9272	0.0641	16.8024	0.0248	0.2491	0.9973	10.7038	0.5529	-0.1362	-0.0107	0.5200	-0.0868	-0.0114	0.4682	-0.0566	0.0205	0.5270	-0.1467	-0.0459	-0.2651	-0.0889	-0.0706	-0.2559	-0.1061	-0.0829	16.7878	0.0249	0.1911	0.9961	10.7376	0.5553	-0.0373	-0.0206	0.5148	-0.0807	0.0114	0.4671	-0.0588	0.0895	0.5288	0.0263	-0.0232	-0.2530	-0.0439	-0.0618	-0.2375	-0.0533	-0.0535	0.1495	0.5338	0.1480	0.5304	0.1440	0.5190	0.1492	0.5332	0.1564	0.5440	0.1584	0.5523
2312	0.9272	0.0641	16.8216	0.0257	0.2279	0.9976	10.7862	0.5524	-0.1532	-0.0190	0.4920	-0.0901	0.0180	0.4125	-0.0744	0.0773	0.4995	-0.1681	-0.0264	-0.2637	-0.0976	-0.0822	-0.2462	-0.1002	-0.0838	16.8076	0.0258	0.1793	0.9969	10.7921	0.5506	-0.0342	-0.0189	0.4773	-0.0934	-0.0206	0.3958	-0.0711	-0.0066	0.5048	-0.0504	-0.0193	-0.2532	-0.1443	-0.1434	-0.2462	-0.1502	-0.1445	0.1623	0.5611	0.1552	0.5455	0.1477	0.5325	0.1635	0.5586	0.1545	0.5383	0.1470	0.5182
2448	0.9269	0.0674	16.8085	0.0251	0.2518	0.9973	10.6588	0.5461	-0.1403	-0.0232	0.4980	-0.1019	-0.0025	0.4287	-0.0663	0.0361	0.4995	-0.1292	-0.0082	-0.2482	-0.0563	-0.0373	-0.2249	-0.0554	-0.0400	16.7955	0.0253	0.1753	0.9965	10.6631	0.5547	-0.0504	-0.0386	0.4787	-0.0930	-0.0421	0.4092	-0.1149	-0.0329	0.5264	-0.0509	-0.0623	-0.2303	-0.1211	-0.1294	-0.2059	-0.0768	-0.0844	0.1689	0.5788	0.1636	0.5659	0.1504	0.5368	0.1907	0.6272	0.1324	0.4672	0.1331	0.4752
2584	0.9262	0.0686	16.8046	0.0249	0.2435	0.9976	10.6647	0.5432	-0.1564	-0.0329	0.4851	-0.1150	-0.0066	0.4190	-0.1023	0.0441	0.5180	-0.1712	-0.0530	-0.2470	-0.0746	-0.0488	-0.2209	-0.0770	-0.0523	16.7911	0.0251	0.1837	0.9957	10.6634	0.5425	-0.0206	-0.0412	0.4742	-0.1281	-0.0732	0.4104	-0.0737	-0.0469	0.5086	-0.0390	-0.0605	-0.2407	-0.0978	-0.1127	-0.2179	-0.1123	-0.1070	0.1649	0.5721	0.1547	0.5513	0.1479	0.5260	0.1617	0.5667	0.1304	0.4706	0.1309	0.4719
2720	0.9272	0.0641	16.7927	0.0244	0.2530	0.9974	10.6090	0.5426	-0.1077	-0.0266	0.5162	-0.0755	-0.0085	0.4722	-0.0438	0.0206	0.5063	-0.0859	0.0063	-0.2483	-0.0607	-0.0424	-0.2356	-0.0568	-0.0376	16.7783	0.0245	0.1938	0.9965	10.6167	0.5302	-0.1425	-0.0610	0.5169	-0.1452	-0.0684	0.4753	-0.1189	-0.0268	0.5166	-0.1491	-0.0553	-0.2160	0.0346	0.0211	-0.2084	0.0107	-0.0070	0.1505	0.5303	0.1441	0.5168	0.1358	0.4892	0.1594	0.5618	0.1462	0.5258	0.1479	0.5310
2856	0.9268	0.0669	16.8177	0.0255	0.2307	0.9973	10.7003	0.5390	-0.1583	-0.0526	0.4716	-0.1095	0.0103	0.3937	-0.0744	0.0638	0.4494	-0.1584	-0.0401	-0.2367	-0.0683	-0.0516	-0.2269	-0.0723	-0.0515	16.8036	0.0256	0.1769	0.9969	10.7311	0.5386	-0.0439	-0.0702	0.4617	-0.1070	-0.0088	0.3857	-0.0667	0.0469	0.4962	-0.0833	-0.1026	-0.2145	-0.0338	-0.0557	-0.2088	-0.0566	-0.0761	0.1673	0.5765	0.1537	0.5502	0.1457	0.5243	0.1981	0.6458	0.1288	0.4615	0.1323	0.4705
2992	0.9273	0.0653	16.8201	0.0256	0.2261	0.9977	10.6061	0.5365	-0.1874	-0.0535	0.4679	-0.1001	-0.0089	0.4027	-0.0737	0.0429	0.3892	-0.1524	-0.0518	-0.2412	-0.0619	-0.0381	-0.2300	-0.0700	-0.0533	16.8057	0.0257	0.1667	0.9961	10.5827	0.5486	-0.0346	-0.0925	0.4538	-0.0732	-0.0689	0.3925	-0.1241	-0.0298	0.3148	-0.0149	0.0487	-0.2452	-0.0851	-0.0991	-0.2370	-0.0882	-0.0803	0.1707	0.5734	0.1490	0.5271	0.1363	0.4883	0.1508	0.4765	0.1275	0.4595	0.1255	0.4504
3128	0.9272	0.0641	16.8064	0.0250	0.2442	0.9972	10.5228	0.5439	-0.1321	-0.0207	0.5048	-0.0814	0.0206	0.4592	-0.0569	0.0596	0.4951	-0.1351	-0.0421	-0.2472	-0.0559	-0.0312	-0.2429	-0.0750	-0.0457	16.7918	0.0251	0.1762	0.9954	10.5301	0.5415	-0.0934	-0.0991	0.4881	-0.0706	-0.0610	0.4468	-0.0360	-0.0140	0.3667	-0.0009	0.0364	-0.2443	-0.0592	-0.0649	-0.2405	-0.0483	-0.0583	0.1570	0.5619	0.1454	0.5265	0.1396	0.5058	0.1289	0.4162	0.1240	0.4436	0.1272	0.4583
3264	0.9272	0.0641	16.7981	0.0247	0.2396	0.9975	10.5349	0.5399	-0.1638	-0.0448	0.5144	-0.1218	-0.0172	0.4753	-0.0942	0.0129	0.5228	-0.1586	-0.0381	-0.2387	-0.0160	-0.0025	-0.2283	-0.0422	-0.0292	16.7834	0.0247	0.1626	0.9950	10.5031	0.5428	-0.1211	-0.0671	0.4951	-0.1259	-0.0636	0.4510	-0.0833	-0.0377	0.5222	-0.0982	-0.0732	-0.2242	-0.0588	-0.0702	-0.2193	-0.0645	-0.0680	0.1593	0.5505	0.1477	0.5205	0.1367	0.4838	0.1605	0.5521	0.1250	0.4488	0.1274	0.4565
3400	0.9272	0.0641	16.8042	0.0249	0.2427	0.9973	10.5224	0.5262	-0.1644	-0.0491	0.5010	-0.1276	-0.0306	0.4550	-0.0912	0.0384	0.5137	-0.1750	-0.0523	-0.2343	-0.0122	0.0112	-0.2211	-0.0135	0.0095	16.7895	0.0250	0.1682	0.9954	10.5019	0.5477	-0.1066	-0.0974	0.4925	-0.0846	-0.0969	0.4429	-0.0768	-0.0610	0.5296	-0.1294	-0.1013	-0.2327	-0.1430	-0.1706	-0.2192	-0.1386	-0.1522	0.1587	0.5581	0.1489	0.5313	0.1349	0.4800	0.1591	0.5596	0.1232	0.4391	0.1230	0.4374
3536	0.9272	0.0641	16.8012	0.0248	0.2433	0.9970	10.5380	0.5319	-0.1597	-0.0540	0.5024	-0.1223	-0.0163	0.4649	-0.0710	0.0219	0.4910	-0.1523	-0.0476	-0.2299	-0.0194	0.0046	-0.2097	-0.0197	0.0004	16.7858	0.0249	0.1752	0.9950	10.5247	0.5526	-0.1557	-0.0237	0.5238	-0.1750	-0.0254	0.4686	-0.1263	0.0193	0.4241	-0.0930	0.0417	-0.2538	-0.1531	-0.1715	-0.2201	-0.1316	-0.1463	0.1507	0.5304	0.1427	0.5081	0.1321	0.4699	0.1146	0.3688	0.1241	0.4402	0.1250	0.4457
3672	0.9272	0.0641	16.8168	0.0255	0.2376	0.9973	10.5907	0.5264	-0.1533	-0.0664	0.4858	-0.0906	-0.0438	0.4211	-0.0836	-0.0018	0.5066	-0.1709	-0.0907	-0.2369	-0.0081	0.0081	-0.2267	-0.0030	0.0143	16.8018	0.0256	0.1707	0.9954	10.5487	0.5513	-0.0531	-0.0557	0.4898	-0.0662	-0.0070	0.4174	-0.0509	0.0026	0.3944	-0.0509	0.0281	-0.2635	-0.1167	-0.1447	-0.2546	-0.1480	-0.1630	0.1623	0.5670	0.1503	0.5361	0.1332	0.4775	0.1181	0.3795	0.1247	0.4445	0.1202	0.4225
3808	0.9272	0.0641	16.8079	0.0251	0.2443	0.9972	10.5464	0.5318	-0.1583	-0.0492	0.4959	-0.1103	-0.0353	0.4434	-0.1107	-0.0115	0.5139	-0.1689	-0.0673	-0.2402	-0.0032	0.0151	-0.2256	-0.0276	-0.0009	16.7923	0.0251	0.1884	0.9942	10.5270	0.5530	-0.0737	-0.0465	0.5103	-0.0654	-0.0167	0.4510	-0.0759	0.0088	0.4203	-0.0627	0.0434	-0.2537	-0.1360	-0.1439	-0.2242	-0.1222	-0.1377	0.1494	0.5263	0.1380	0.4960	0.1260	0.4471	0.1127	0.3541	0.1168	0.4041	0.1153	0.3939
3944	0.9272	0.0641	16.8026	0.0249	0.2478	0.9972	10.5451	0.5285	-0.1543	-0.0402	0.5070	-0.1050	-0.0187	0.4550	-0.0801	-0.0008	0.5162	-0.1531	-0.0406	-0.2416	-0.0465	-0.0258	-0.2249	-0.0473	-0.0264	16.7867	0.0249	0.1839	0.9942	10.5112	0.5443	-0.1035	-0.0254	0.5073	-0.1346	0.0018	0.4580	-0.0794	0.0311	0.5264	-0.1272	-0.0548	-0.2365	-0.0829	-0.1022	-0.2245	-0.0561	-0.0844	0.1461	0.5235	0.1380	0.4970	0.1260	0.4465	0.1500	0.5335	0.1143	0.3898	0.1143	0.3890
4080	0.9272	0.0641	16.8081	0.0251	0.2440	0.9973	10.5382	0.5344	-0.1669	-0.0572	0.5007	-0.1093	-0.0397	0.4520	-0.0872	-0.0062	0.5168	-0.1584	-0.0796	-0.2442	-0.0050	0.0205	-0.2265	-0.0039	0.0213	16.7934	0.0252	0.1802	0.9942	10.5332	0.5460	-0.0254	-0.0118	0.4988	-0.0908	0.0083	0.4415	-0.1075	0.0338	0.5242	-0.0232	-0.0298	-0.2526	-0.0982	-0.1044	-0.2214	-0.0704	-0.0691	0.1597	0.5568	0.1496	0.5308	0.1362	0.4848	0.1620	0.5662	0.1103	0.3657	0.1081	0.3512
4216	0.9272	0.0641	16.8043	0.0249	0.2425	0.9975	10.5380	0.5322	-0.1528	-0.0515	0.5026	-0.1166	-0.0285	0.4546	-0.0889	0.0093	0.5181	-0.1641	-0.0514	-0.2389	-0.0179	-0.0002	-0.2289	-0.0309	-0.0064	16.7894	0.0250	0.1798	0.9942	10.5448	0.5538	-0.0215	0.0127	0.5127	-0.1355	0.0149	0.4612	-0.0890	0.0320	0.5370	-0.0088	0.0053	-0.2493	-0.0649	-0.0768	-0.2324	-0.0732	-0.0737	0.1527	0.5401	0.1442	0.5165	0.1355	0.4835	0.1552	0.5466	0.1086	0.3547	0.1092	0.3596
4352	0.9272	0.0641	16.8096	0.0252	0.2480	0.9973	10.5381	0.5330	-0.1543	-0.0490	0.4981	-0.1170	-0.0337	0.4454	-0.1182	0.0145	0.5112	-0.1561	-0.0544	-0.2517	-0.0243	0.0048	-0.2271	-0.0204	0.0042	16.7946	0.0253	0.1857	0.9942	10.5371	0.5538	-0.0412	0.0083	0.5032	-0.1237	0.0136	0.4427	-0.0737	0.0206	0.5316	-0.0294	0.0035	-0.2511	-0.1101	-0.1083	-0.2428	-0.1079	-0.1171	0.1558	0.5452	0.1421	0.5120	0.1304	0.4683	0.1573	0.5508	0.1131	0.3836	0.1108	0.3693
4488	0.9272	0.0641	16.8086	0.0251	0.2419	0.9970	10.5276	0.5302	-0.1648	-0.0315	0.4983	-0.1321	-0.0273	0.4439	-0.1072	0.0174	0.5137	-0.1702	-0.0583	-0.2448	-0.0155	0.0066	-0.2264	-0.0027	0.0142	16.7938	0.0252	0.1818	0.9942	10.5251	0.5546	-0.0912	0.0118	0.5071	-0.1570	0.0333	0.4430	-0.0346	0.0272	0.5241	-0.0557	-0.0219	-0.2523	-0.0890	-0.1211	-0.2293	-0.0818	-0.1031	0.1532	0.5419	0.1438	0.5155	0.1306	0.4678	0.1569	0.5514	0.1088	0.3565	0.1098	0.3616
4624	0.9272	0.0641	16.8096	0.0252	0.2462	0.9969	10.5219	0.5325	-0.1468	-0.0583	0.4940	-0.1084	-0.0218	0.4423	-0.1066	0.0060	0.5123	-0.1477	-0.0612	-0.2483	-0.0241	-0.0030	-0.2350	-0.0221	-0.0020	16.7944	0.0253	0.1862	0.9942	10.5131	0.5475	-0.0965	0.0026	0.5043	-0.1232	-0.0114	0.4497	-0.0711	0.0136	0.5235	-0.0825	-0.0175	-0.2504	-0.0811	-0.1053	-0.2540	-0.0443	-0.0605	0.1537	0.5433	0.1406	0.5022	0.1297	0.4637	0.1554	0.5461	0.1117	0.3741	0.1096	0.3621
4760	0.9272	0.0641	16.8076	0.0251	0.2474	0.9970	10.5359	0.5333	-0.1496	-0.0570	0.5057	-0.1084	-0.0194	0.4480	-0.1117	-0.0114	0.5192	-0.1575	-0.0617	-0.2518	-0.0103	0.0132	-0.2414	-0.0290	0.0038	16.7925	0.0252	0.1895	0.9942	10.5243	0.5559	-0.1127	0.0232	0.5111	-0.1754	0.0452	0.4591	-0.0917	0.0614	0.5311	-0.0680	0.0075	-0.2581	-0.0588	-0.0772	-0.2509	-0.0531	-0.0768	0.1514	0.5383	0.1406	0.5071	0.1340	0.4804	0.1531	0.5424	0.1103	0.3644	0.1130	0.3730
4896	0.9272	0.0641	16.8070	0.0251	0.2494	0.9972	10.5255	0.5293	-0.1439	-0.0541	0.4945	-0.1210	-0.0496	0.4489	-0.1052	-0.0088	0.5154	-0.1572	-0.0641	-0.2439	-0.0202	0.0017	-0.2233	-0.0267	0.0019	16.7916	0.0251	0.1843	0.9942	10.5112	0.5464	-0.0947	0.0013	0.5090	-0.1662	0.0228	0.4529	-0.0952	0.0399	0.5346	-0.0610	-0.0053	-0.2542	-0.0895	-0.0908	-0.2185	-0.0915	-0.0917	0.1523	0.5375	0.1423	0.5128	0.1291	0.4625	0.1543	0.5449	0.1115	0.3714	0.1099	0.3629
5032	0.9272	0.0641	16.8120	0.0253	0.2472	0.9972	10.5289	0.5305	-0.1525	-0.0449	0.4935	-0.1205	-0.0243	0.4397	-0.1092	0.0084	0.5101	-0.1531	-0.0550	-0.2474	-0.0062	0.0235	-0.2264	-0.0208	-0.0057	16.7969	0.0254	0.1798	0.9942	10.5135	0.5473	-0.0456	0.0075	0.4982	-0.1377	0.0368	0.4336	-0.1145	0.0412	0.5177	0.0044	0.0057	-0.2611	-0.1189	-0.1070	-0.2215	-0.0980	-0.0991	0.1602	0.5605	0.1452	0.5206	0.1309	0.4681	0.1597	0.5579	0.1112	0.3723	0.1115	0.3742
